1,8,140,7,6103,2023/01/01
2,6,20,32,7142,2023/01/01
3,10,20,40,2852,2023/01/01
4,10,70,11,7832,2023/01/01
5,19,160,49,513,2023/01/01
6,17,90,28,7852,2023/01/01
7,9,160,30,4739,2023/01/01
8,17,100,5,3606,2023/01/01
9,12,160,23,3103,2023/01/01
10,6,190,37,8472,2023/01/01
11,8,40,12,5040,2023/01/01
12,16,70,34,6669,2023/01/01
13,12,40,44,420,2023/01/01
14,13,80,48,1578,2023/01/01
15,11,30,4,4296,2023/01/01
16,13,170,33,4197,2023/01/01
17,7,30,32,5972,2023/01/01
18,4,150,23,2790,2023/01/01
19,6,50,14,5110,2023/01/01
20,9,170,47,1807,2023/01/01
21,4,10,15,5657,2023/01/01
22,19,190,10,3647,2023/01/02
23,3,130,19,3972,2023/01/02
24,9,150,20,6652,2023/01/02
25,8,160,14,5876,2023/01/02
26,10,160,22,5292,2023/01/02
27,17,140,4,4714,2023/01/02
28,20,80,19,4543,2023/01/02
29,20,100,1,7032,2023/01/02
30,2,140,43,1615,2023/01/02
31,7,180,39,8832,2023/01/02
32,1,50,36,4005,2023/01/02
33,8,50,24,4501,2023/01/02
34,2,200,19,3790,2023/01/02
35,7,120,41,2026,2023/01/02
36,18,160,30,4728,2023/01/02
37,11,190,30,1253,2023/01/02
38,6,40,21,2047,2023/01/02
39,9,180,48,4988,2023/01/02
40,11,180,9,297,2023/01/02
41,9,140,18,8543,2023/01/02
42,1,30,4,7598,2023/01/02
43,5,60,4,9485,2023/01/02
44,12,80,11,5097,2023/01/02
45,12,20,43,653,2023/01/02
46,20,150,27,5207,2023/01/02
47,10,200,31,9459,2023/01/02
48,13,180,26,9291,2023/01/02
49,5,90,25,9525,2023/01/02
50,15,130,36,7094,2023/01/02
51,16,110,23,9434,2023/01/02
52,16,140,42,3126,2023/01/02
53,10,150,41,2516,2023/01/02
54,10,110,16,7532,2023/01/02
55,5,170,25,1619,2023/01/02
56,19,30,14,7163,2023/01/02
57,3,90,28,2001,2023/01/02
58,9,140,7,8679,2023/01/03
59,10,170,8,4211,2023/01/03
60,1,30,11,5541,2023/01/03
61,6,20,48,8603,2023/01/03
62,9,30,22,7550,2023/01/03
63,11,110,2,8575,2023/01/03
64,20,180,22,8696,2023/01/03
65,9,100,29,8535,2023/01/03
66,19,90,15,2030,2023/01/03
67,7,180,43,8460,2023/01/03
68,17,60,45,4970,2023/01/03
69,14,20,4,8052,2023/01/03
70,8,140,40,6404,2023/01/03
71,7,40,12,3362,2023/01/03
72,17,40,23,4282,2023/01/03
